Expected Key,Expected Value,
domain,"www.telemundochicago.com",
market-site-key,"tlmd-chi",
launch-image-name,"LaunchImage-tlmd-chi",
ugc-partition-id,"f026125e-fb5b-4a74-979e-80711c8bd8d5",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"Telemundo Chicago (Mobile App)",
web-links_search_title,"Buscar",
web-links_search_url,"/results/?disableHeader=true&disableDownloadApp=true",
web-links_send-feedback_url,"/envia-tus-comentarios/?disableHeader=true&disableDownloadApp=true",
web-links_settings-privacy-policy_title,"Privacy Policy",
web-links_settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
web-links_traffic_url,"/trafico/?disableHeader=true&appenv=y&disableDownloadApp=true",
web-links_tv-listings_title,"Guía TV",
web-links_tv-listings_url,"http://m.titantvguide.titantv.com/advanced/default.aspx?siteid=2030",
web-links_tve_url,"",
web-links_weather-alerts_url,"/el-tiempo/alertas-del-tiempo/?disableHeader=true&disableDownloadApp=true",
web-links_weather-school-closings_url,"/el-tiempo/cierre-de-escuelas/?disableHeader=true&disableDownloadApp=true",
advertising_display_network-id,"/2620",
advertising_display_echo-transition-delay,"3.0",
echo-transition-delay,"3.0",
advertising_splash_enabled,"true",
advertising_splash_ad-unit-level2,"/index",
advertising_splash_request-timeout,"1.5",
advertising_splash_display-duration,"3.0",
advertising_splash_target-width,"640",
advertising_splash_target-height,"1136",
advertising_splash_scaling-x,"0.5",
advertising_splash_scaling-y,"0.5",
scaling-y,"0.5",
advertising_video_network-id,"/2620",
advertising_video_direct-sold-target-width,"384",
advertising_video_direct-sold-target-height,"288",
advertising_video_backfill-target-width,"320",
advertising_video_backfill-target-height,"200",
advertising_video_backfill-app-id,"466584",
backfill-app-id,"466584",
wsi-map-id,"0019",
wsi-market-default-layer,"",
weather-branding,"http://media.telemundochicago.com/images/WeatherBrand_%@.png",
iteam-branding,"http://media.telemundochicago.com/images/ITEAMBrand-%@.png",
alerts,"/apps/news-app/alerts/",
ugctemplets,"/templates/CJUpload",
breaking,"/apps/news-app/breaking/modules/?c=y",
home,"/apps/news-app/home/modules/",
home-investigation,"/apps/news-app/investigations/modules/",
facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
navigation,"/apps/news-app/navigation/",
settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
submit-media,"http://api.celljournalist.com/Media/VendorUpload",
trending,"/apps/news-app/trending/",
weather-forcast-video,"/apps/news-app/modules/weather/video/",
weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
weather-maps,"/apps/news-app/content/gallery/weather-maps/",
advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
advertising-video,"http://pubads.g.doubleclick.net/gampad",
home-top-stories," http://%@/apps/news-app/?location=/inicio/destacados ",
content,"/apps/news-app/content/?contentId=%@",
gallery,"/apps/news-app/content/gallery/?contentId=%@",
recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
related,"/apps/news-app/content/related/?contentId=%@",
weather-conditions-icon,"http://media.telemundochicago.com/designimages/ots_%@_wx_%@.png",
weather-forcast,"http://services.intellicast.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&Locale=es&hours=24&Days=10",
weather-location-lookup,"http://services.intellicast.com/200904-01/274135753/Locations/Cities/%@",
title,"Guía TV",
report-suite-ids,"nbcuotstelemundodivision,nbcutlmdchicago",
tracking-server,"oimg.nbcuni.com",
app-section-server-name,"telemundochicago",
page-view-event,"event1",
link-type,"o",
station-division,"tlmd",
station-business-unit,"WSNS",
station-call-sign,"WSNS",
station-market,"TLMD-CHI",
ad-unit-level1,"/otstm_mobile/wsns_app",
fw_ssid,"tlmd_wsns",
stage,"false",
article-interstitial,"5",
gallery-interstitial,"5",
default-iab-category-tier1,"News",
network-id,"/2620",
enabled,"true",
ad-unit-level2,"/index",
request-timeout,"1.5",
display-duration,"3.0",
target-width,"640",
target-height,"1136",
scaling-x,"0.5",
direct-sold-target-width,"384",
direct-sold-target-height,"288",
backfill-target-width,"320",
backfill-target-height,"200",
name,"Telemundo Chicago / WSNS",
address-line1,"454 N Columbus Drive",
address-line2,"Chicago, IL 60611",
phone,"312-836-3110",
contact-Info_phone1_contactInfoLabel,"",
contact-Info_phone1_contactInfoNumber,"",
contactInfoNumber,"",
contact-Info_phone2_contactInfoLabel,"",
contact-Info_phone2_contactInfoNumber,"",
contact-Info_phone3_contactInfoLabel,"",
contact-Info_phone3_contactInfoNumber,"",
investigation-phone,"312-836-1444",
investigation-email,"",
contactInfoLabel,"",
meteorologist-summary-disabled,"true",
market-default-postal-code,"60666",
market-default-location-name,"Chicago, IL",
market-default-dma,"602",
market-default-lat,"41.8908131697393",
market-default-long,"-88.2096838724683",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
is-live-promotion,"false",
promotion-type,"tve",
url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"Expected Key,Expected Value,
domain,"www.telemundochicago.com",
market-site-key,"tlmd-chi",
launch-image-name,"LaunchImage-tlmd-chi",
ugc-partition-id,"f026125e-fb5b-4a74-979e-80711c8bd8d5",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"Telemundo Chicago (Mobile App)",
web-links_search_title,"Buscar",
web-links_search_url,"/results/?disableHeader=true&disableDownloadApp=true",
web-links_send-feedback_url,"/envia-tus-comentarios/?disableHeader=true&disableDownloadApp=true",
web-links_settings-privacy-policy_title,"Privacy Policy",
web-links_settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
web-links_traffic_url,"/trafico/?disableHeader=true&appenv=y&disableDownloadApp=true",
web-links_tv-listings_title,"Guía TV",
web-links_tv-listings_url,"http://m.titantvguide.titantv.com/advanced/default.aspx?siteid=2030",
web-links_tve_url,"",
web-links_weather-alerts_url,"/el-tiempo/alertas-del-tiempo/?disableHeader=true&disableDownloadApp=true",
web-links_weather-school-closings_url,"/el-tiempo/cierre-de-escuelas/?disableHeader=true&disableDownloadApp=true",
advertising_display_network-id,"/2620",
advertising_display_echo-transition-delay,"3.0",
echo-transition-delay,"3.0",
advertising_splash_enabled,"true",
advertising_splash_ad-unit-level2,"/index",
advertising_splash_request-timeout,"1.5",
advertising_splash_display-duration,"3.0",
advertising_splash_target-width,"640",
advertising_splash_target-height,"1136",
advertising_splash_scaling-x,"0.5",
advertising_splash_scaling-y,"0.5",
advertising_video_network-id,"/2620",
advertising_video_direct-sold-target-width,"384",
advertising_video_direct-sold-target-height,"288",
advertising_video_backfill-target-width,"320",
advertising_video_backfill-target-height,"200",
advertising_video_backfill-app-id,"466584",
backfill-app-id,"466584",
wsi-map-id,"0019",
wsi-market-default-layer,"",
app-urls_weather-branding,"http://media.telemundochicago.com/images/WeatherBrand_%@.png",
app-urls_iteam-branding,"http://media.telemundochicago.com/images/ITEAMBrand-%@.png",
app-urls_alerts,"/apps/news-app/alerts/",
app-urls_ugctemplets,"/templates/CJUpload",
app-urls_breaking,"/apps/news-app/breaking/modules/?c=y",
app-urls_home,"/apps/news-app/home/modules/",
app-urls_home-investigation,"/apps/news-app/investigations/modules/",
app-urls_facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
app-urls_navigation,"/apps/news-app/navigation/",
app-urls_settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
app-urls_settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
app-urls_settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
app-urls_submit-media,"http://api.celljournalist.com/Media/VendorUpload",
